[37m20250827-20:18:50.378 areal.engine.sglang_remote@ de95 INFO: Waiting for server ready...[0m
[37m20250827-20:18:50.389 areal.engine.sglang_remote@ bead INFO: Waiting for server ready...[0m
[37m20250827-20:18:50.509 areal.engine.sglang_remote@ 2208 INFO: Waiting for server ready...[0m
[37m20250827-20:18:50.516 areal.engine.sglang_remote@ f6f9 INFO: Waiting for server ready...[0m
[37m20250827-20:32:33.445 areal.engine.sglang_remote@ 9b94 INFO: Waiting for server ready...[0m
[37m20250827-20:32:33.482 areal.engine.sglang_remote@ 76ec INFO: Waiting for server ready...[0m
[37m20250827-20:32:33.497 areal.engine.sglang_remote@ 35c9 INFO: Waiting for server ready...[0m
[37m20250827-20:32:33.498 areal.engine.sglang_remote@ 0893 INFO: Waiting for server ready...[0m
[37m20250827-20:44:26.152 areal.engine.sglang_remote@ 2168 INFO: Waiting for server ready...[0m
[37m20250827-20:44:26.169 areal.engine.sglang_remote@ 15db INFO: Waiting for server ready...[0m
[37m20250827-20:44:26.171 areal.engine.sglang_remote@ e78a INFO: Waiting for server ready...[0m
[37m20250827-20:44:26.269 areal.engine.sglang_remote@ 6106 INFO: Waiting for server ready...[0m
[37m20250827-20:54:30.860 areal.engine.sglang_remote@ 3c21 INFO: Waiting for server ready...[0m
[37m20250827-20:54:30.874 areal.engine.sglang_remote@ d91d INFO: Waiting for server ready...[0m
[37m20250827-20:54:30.918 areal.engine.sglang_remote@ fd2b INFO: Waiting for server ready...[0m
[37m20250827-20:54:31.416 areal.engine.sglang_remote@ 5561 INFO: Waiting for server ready...[0m
[37m20250827-21:15:55.288 areal.engine.sglang_remote@ 0075 INFO: Waiting for server ready...[0m
[37m20250827-21:15:55.447 areal.engine.sglang_remote@ 765e INFO: Waiting for server ready...[0m
[37m20250827-21:15:55.515 areal.engine.sglang_remote@ 5c10 INFO: Waiting for server ready...[0m
[37m20250827-21:15:55.527 areal.engine.sglang_remote@ 1bfd INFO: Waiting for server ready...[0m
[37m20250827-21:16:10.553 areal.engine.sglang_remote@ 5c10 INFO: Servers are all ready![0m
[37m20250827-21:16:10.568 areal.engine.sglang_remote@ 1bfd INFO: Servers are all ready![0m
[37m20250827-21:16:11.329 areal.engine.sglang_remote@ 0075 INFO: Servers are all ready![0m
[37m20250827-21:16:11.492 areal.engine.sglang_remote@ 765e INFO: Servers are all ready![0m
[37m20250827-21:16:14.143 Base HF Engine INFO: Model creation and loading time: 3.471794644370675[0m
[37m20250827-21:16:14.185 Base HF Engine INFO: Model creation and loading time: 3.6233771573752165[0m
[37m20250827-21:16:14.294 FSDPEngine INFO: Applying FSDP2 time: 0.14972923882305622[0m
[37m20250827-21:16:14.295 Base HF Engine INFO: Create optimizer time: 0.0013825856149196625[0m
[37m20250827-21:16:14.333 FSDPEngine INFO: Applying FSDP2 time: 0.14779057167470455[0m
[37m20250827-21:16:14.335 Base HF Engine INFO: Create optimizer time: 0.0013698730617761612[0m
[37m20250827-21:16:15.244 Base HF Engine INFO: Model creation and loading time: 2.9063345417380333[0m
[37m20250827-21:16:15.327 Base HF Engine INFO: Model creation and loading time: 2.978626426309347[0m
[37m20250827-21:16:15.389 FSDPEngine INFO: Applying FSDP2 time: 0.14510677754878998[0m
[37m20250827-21:16:15.391 Base HF Engine INFO: Create optimizer time: 0.0013761799782514572[0m
[37m20250827-21:16:15.475 FSDPEngine INFO: Applying FSDP2 time: 0.14733030647039413[0m
[37m20250827-21:16:15.477 Base HF Engine INFO: Create optimizer time: 0.00143466517329216[0m
[DEBUG] WebPageCache: Loaded ordered cache format
[DEBUG] WebPageCache: Loaded 0 entries from ../webpage_cache.json (saved at 2025-08-27 20:26:38)
[DEBUG] WebPageCache: Loaded ordered cache format
[DEBUG] WebPageCache: Loaded 0 entries from ../webpage_cache.json (saved at 2025-08-27 20:26:38)
[DEBUG] WebPageCache: Loaded ordered cache format
[DEBUG] WebPageCache: Loaded 0 entries from ../webpage_cache.json (saved at 2025-08-27 20:26:38)
Epoch 0. Step: 0/278
Epoch 0. Step: 0/277
[DEBUG] WebPageCache: Loaded ordered cache format
[DEBUG] WebPageCache: Loaded 0 entries from ../webpage_cache.json (saved at 2025-08-27 20:26:38)
Epoch 0. Step: 0/278
[37m20250827-21:16:16.575 areal.workflow_api @ 1bfd INFO: Submit rollout rid 0. Submit: 1, running: 1, accepted: 0.[0m
[37m20250827-21:25:07.546 areal.workflow_api @ 1bfd INFO: Finish rollout 104. Submit: 157, running: 31, accepted: 117.[0m
[37m20250827-21:25:08.332 areal.workflow_api @ 0075 INFO: Submit rollout rid 136. Submit: 137, running: 32, accepted: 88.[0m
[37m20250827-21:25:08.547 areal.workflow_api @ 1bfd INFO: Submit rollout rid 157. Submit: 158, running: 32, accepted: 117.[0m
[37m20250827-21:25:09.382 areal.workflow_api @ 0075 INFO: Finish rollout 110. Submit: 137, running: 31, accepted: 89.[0m
[37m20250827-21:25:10.383 areal.workflow_api @ 0075 INFO: Submit rollout rid 137. Submit: 138, running: 32, accepted: 89.[0m
[37m20250827-21:25:10.401 areal.workflow_api @ 0075 INFO: Finish rollout 106. Submit: 138, running: 31, accepted: 90.[0m
[37m20250827-21:25:10.652 areal.workflow_api @ 1bfd INFO: Finish rollout 68. Submit: 158, running: 31, accepted: 118.[0m
[37m20250827-21:25:11.402 areal.workflow_api @ 0075 INFO: Submit rollout rid 138. Submit: 139, running: 32, accepted: 90.[0m
[37m20250827-21:25:11.652 areal.workflow_api @ 1bfd INFO: Submit rollout rid 158. Submit: 159, running: 32, accepted: 118.[0m
[37m20250827-21:25:14.552 areal.workflow_api @ 0075 INFO: Finish rollout 103. Submit: 139, running: 31, accepted: 91.[0m
[37m20250827-21:25:14.804 areal.workflow_api @ 1bfd INFO: Finish rollout 135. Submit: 159, running: 31, accepted: 119.[0m
[37m20250827-21:25:14.804 areal.workflow_api @ 1bfd INFO: Finish rollout 143. Submit: 159, running: 30, accepted: 120.[0m
[37m20250827-21:25:15.553 areal.workflow_api @ 0075 INFO: Submit rollout rid 139. Submit: 140, running: 32, accepted: 91.[0m
[37m20250827-21:25:15.803 areal.workflow_api @ 1bfd INFO: Submit rollout rid 159. Submit: 160, running: 31, accepted: 120.[0m
[37m20250827-21:25:15.804 areal.workflow_api @ 1bfd INFO: Submit rollout rid 160. Submit: 161, running: 32, accepted: 120.[0m
[37m20250827-21:25:15.834 areal.workflow_api @ 1bfd INFO: Finish rollout 144. Submit: 161, running: 31, accepted: 121.[0m
[37m20250827-21:25:16.835 areal.workflow_api @ 1bfd INFO: Submit rollout rid 161. Submit: 162, running: 32, accepted: 121.[0m
[37m20250827-21:25:16.854 areal.workflow_api @ 1bfd INFO: Finish rollout 145. Submit: 162, running: 31, accepted: 122.[0m
[37m20250827-21:25:16.854 areal.workflow_api @ 1bfd INFO: Finish rollout 134. Submit: 162, running: 30, accepted: 123.[0m
[37m20250827-21:25:17.654 areal.workflow_api @ 0075 INFO: Finish rollout 112. Submit: 140, running: 31, accepted: 92.[0m
[37m20250827-21:25:17.854 areal.workflow_api @ 1bfd INFO: Submit rollout rid 162. Submit: 163, running: 31, accepted: 123.[0m
[37m20250827-21:25:17.854 areal.workflow_api @ 1bfd INFO: Submit rollout rid 163. Submit: 164, running: 32, accepted: 123.[0m
[37m20250827-21:25:18.655 areal.workflow_api @ 0075 INFO: Submit rollout rid 140. Submit: 141, running: 32, accepted: 92.[0m
[37m20250827-21:25:18.673 areal.workflow_api @ 0075 INFO: Finish rollout 117. Submit: 141, running: 31, accepted: 93.[0m
[37m20250827-21:25:19.674 areal.workflow_api @ 0075 INFO: Submit rollout rid 141. Submit: 142, running: 32, accepted: 93.[0m
[37m20250827-21:25:23.162 areal.workflow_api @ 765e INFO: Finish rollout 109. Submit: 129, running: 31, accepted: 91.[0m
[37m20250827-21:25:23.447 areal.workflow_api @ 1bfd INFO: Finish rollout 131. Submit: 164, running: 31, accepted: 124.[0m
[37m20250827-21:25:24.176 areal.workflow_api @ 765e INFO: Submit rollout rid 129. Submit: 130, running: 32, accepted: 91.[0m
[37m20250827-21:25:24.447 areal.workflow_api @ 1bfd INFO: Submit rollout rid 164. Submit: 165, running: 32, accepted: 124.[0m
[37m20250827-21:25:24.929 areal.workflow_api @ 0075 INFO: Finish rollout 130. Submit: 142, running: 31, accepted: 94.[0m
[37m20250827-21:25:25.497 areal.workflow_api @ 1bfd INFO: Finish rollout 120. Submit: 165, running: 31, accepted: 125.[0m
[37m20250827-21:25:25.930 areal.workflow_api @ 0075 INFO: Submit rollout rid 142. Submit: 143, running: 32, accepted: 94.[0m
[37m20250827-21:25:25.946 areal.workflow_api @ 0075 INFO: Finish rollout 96. Submit: 143, running: 31, accepted: 95.[0m
[37m20250827-21:25:26.498 areal.workflow_api @ 1bfd INFO: Submit rollout rid 165. Submit: 166, running: 32, accepted: 125.[0m
[37m20250827-21:25:26.517 areal.workflow_api @ 1bfd INFO: Finish rollout 149. Submit: 166, running: 31, accepted: 126.[0m
[37m20250827-21:25:26.946 areal.workflow_api @ 0075 INFO: Submit rollout rid 143. Submit: 144, running: 32, accepted: 95.[0m
[37m20250827-21:25:26.964 areal.workflow_api @ 0075 INFO: Finish rollout 111. Submit: 144, running: 31, accepted: 96.[0m
[37m20250827-21:25:27.518 areal.workflow_api @ 1bfd INFO: Submit rollout rid 166. Submit: 167, running: 32, accepted: 126.[0m
[37m20250827-21:25:27.965 areal.workflow_api @ 0075 INFO: Submit rollout rid 144. Submit: 145, running: 32, accepted: 96.[0m
[37m20250827-21:25:39.072 areal.workflow_api @ 1bfd INFO: Finish rollout 140. Submit: 167, running: 31, accepted: 127.[0m
[37m20250827-21:25:40.073 areal.workflow_api @ 1bfd INFO: Submit rollout rid 167. Submit: 168, running: 32, accepted: 127.[0m
[37m20250827-21:25:40.574 areal.workflow_api @ 0075 INFO: Finish rollout 119. Submit: 145, running: 31, accepted: 97.[0m
[37m20250827-21:25:40.990 areal.workflow_api @ 765e INFO: Finish rollout 125. Submit: 130, running: 31, accepted: 92.[0m
[37m20250827-21:25:41.574 areal.workflow_api @ 0075 INFO: Submit rollout rid 145. Submit: 146, running: 32, accepted: 97.[0m
[37m20250827-21:25:41.990 areal.workflow_api @ 765e INFO: Submit rollout rid 130. Submit: 131, running: 32, accepted: 92.[0m
[37m20250827-21:25:44.725 areal.workflow_api @ 0075 INFO: Finish rollout 128. Submit: 146, running: 31, accepted: 98.[0m
[37m20250827-21:25:45.729 areal.workflow_api @ 0075 INFO: Submit rollout rid 146. Submit: 147, running: 32, accepted: 98.[0m
[37m20250827-21:25:45.845 areal.workflow_api @ 0075 INFO: Finish rollout 126. Submit: 147, running: 31, accepted: 99.[0m
[37m20250827-21:25:46.845 areal.workflow_api @ 0075 INFO: Submit rollout rid 147. Submit: 148, running: 32, accepted: 99.[0m
[37m20250827-21:25:47.284 areal.workflow_api @ 765e INFO: Finish rollout 119. Submit: 131, running: 31, accepted: 93.[0m
[37m20250827-21:25:47.284 areal.workflow_api @ 765e INFO: Finish rollout 84. Submit: 131, running: 30, accepted: 94.[0m
[37m20250827-21:25:47.284 areal.workflow_api @ 765e INFO: Finish rollout 121. Submit: 131, running: 29, accepted: 95.[0m
[37m20250827-21:25:47.896 areal.workflow_api @ 0075 INFO: Finish rollout 137. Submit: 148, running: 31, accepted: 100.[0m
[37m20250827-21:25:47.896 areal.workflow_api @ 0075 INFO: Finish rollout 94. Submit: 148, running: 30, accepted: 101.[0m
[37m20250827-21:25:48.342 areal.workflow_api @ 765e INFO: Submit rollout rid 131. Submit: 132, running: 30, accepted: 95.[0m
[37m20250827-21:25:48.343 areal.workflow_api @ 765e INFO: Submit rollout rid 132. Submit: 133, running: 31, accepted: 95.[0m
[37m20250827-21:25:48.343 areal.workflow_api @ 765e INFO: Submit rollout rid 133. Submit: 134, running: 32, accepted: 95.[0m
[37m20250827-21:25:48.412 areal.workflow_api @ 765e INFO: Finish rollout 122. Submit: 134, running: 31, accepted: 96.[0m
[37m20250827-21:25:48.897 areal.workflow_api @ 0075 INFO: Submit rollout rid 148. Submit: 149, running: 31, accepted: 101.[0m
[37m20250827-21:25:48.897 areal.workflow_api @ 0075 INFO: Submit rollout rid 149. Submit: 150, running: 32, accepted: 101.[0m
[37m20250827-21:25:49.413 areal.workflow_api @ 765e INFO: Submit rollout rid 134. Submit: 135, running: 32, accepted: 96.[0m
[37m20250827-21:25:49.526 areal.workflow_api @ 1bfd INFO: Finish rollout 124. Submit: 168, running: 31, accepted: 128.[0m
[37m20250827-21:25:50.527 areal.workflow_api @ 1bfd INFO: Submit rollout rid 168. Submit: 169, running: 32, accepted: 128.[0m
[37m20250827-21:25:50.543 areal.workflow_api @ 1bfd INFO: Finish rollout 89. Submit: 169, running: 31, accepted: 129.[0m
[37m20250827-21:25:50.999 areal.workflow_api @ 0075 INFO: Finish rollout 104. Submit: 150, running: 31, accepted: 102.[0m
[37m20250827-21:25:51.999 areal.workflow_api @ 0075 INFO: Submit rollout rid 150. Submit: 151, running: 32, accepted: 102.[0m
[37m20250827-21:25:52.017 areal.workflow_api @ 0075 INFO: Finish rollout 136. Submit: 151, running: 31, accepted: 103.[0m
[37m20250827-21:25:52.564 areal.workflow_api @ 765e INFO: Finish rollout 48. Submit: 135, running: 31, accepted: 97.[0m
[37m20250827-21:25:52.564 areal.workflow_api @ 765e INFO: Finish rollout 67. Submit: 135, running: 30, accepted: 98.[0m
[37m20250827-21:25:53.016 areal.workflow_api @ 0075 INFO: Submit rollout rid 151. Submit: 152, running: 32, accepted: 103.[0m
[37m20250827-21:25:53.564 areal.workflow_api @ 765e INFO: Submit rollout rid 135. Submit: 136, running: 31, accepted: 98.[0m
[37m20250827-21:25:53.565 areal.workflow_api @ 765e INFO: Submit rollout rid 136. Submit: 137, running: 32, accepted: 98.[0m
[37m20250827-21:25:54.695 areal.workflow_api @ 1bfd INFO: Finish rollout 141. Submit: 169, running: 30, accepted: 130.[0m
[37m20250827-21:25:56.867 areal.workflow_api @ 765e INFO: Finish rollout 115. Submit: 137, running: 31, accepted: 99.[0m
[37m20250827-21:25:57.795 areal.workflow_api @ 1bfd INFO: Finish rollout 110. Submit: 169, running: 29, accepted: 131.[0m
[37m20250827-21:25:57.867 areal.workflow_api @ 765e INFO: Submit rollout rid 137. Submit: 138, running: 32, accepted: 99.[0m
[37m20250827-21:25:58.917 areal.workflow_api @ 765e INFO: Finish rollout 107. Submit: 138, running: 31, accepted: 100.[0m
[37m20250827-21:25:59.918 areal.workflow_api @ 765e INFO: Submit rollout rid 138. Submit: 139, running: 32, accepted: 100.[0m
[37m20250827-21:26:01.417 areal.workflow_api @ 0075 INFO: Finish rollout 131. Submit: 152, running: 31, accepted: 104.[0m
[37m20250827-21:26:02.417 areal.workflow_api @ 0075 INFO: Submit rollout rid 152. Submit: 153, running: 32, accepted: 104.[0m
[37m20250827-21:26:03.039 areal.workflow_api @ 1bfd INFO: Finish rollout 127. Submit: 169, running: 28, accepted: 132.[0m
[37m20250827-21:26:03.468 areal.workflow_api @ 0075 INFO: Finish rollout 141. Submit: 153, running: 31, accepted: 105.[0m
[37m20250827-21:26:04.040 areal.workflow_api @ 1bfd INFO: Finish rollout 151. Submit: 169, running: 27, accepted: 133.[0m
[37m20250827-21:26:04.040 areal.workflow_api @ 1bfd INFO: Finish rollout 155. Submit: 169, running: 26, accepted: 134.[0m
[37m20250827-21:26:04.469 areal.workflow_api @ 0075 INFO: Submit rollout rid 153. Submit: 154, running: 32, accepted: 105.[0m
[37m20250827-21:26:08.191 areal.workflow_api @ 1bfd INFO: Finish rollout 153. Submit: 169, running: 25, accepted: 135.[0m
[37m20250827-21:26:11.472 areal.workflow_api @ 765e INFO: Finish rollout 118. Submit: 139, running: 31, accepted: 101.[0m
[37m20250827-21:26:12.472 areal.workflow_api @ 765e INFO: Submit rollout rid 139. Submit: 140, running: 32, accepted: 101.[0m
